Country,Year,Electricity from solar (TWh),Solar (TWh growth - equivalent),Solar (% growth),Electricity from hydro (TWh),Hydro (TWh growth - equivalent),Hydro (% growth),Electricity from wind (TWh),Wind (TWh growth - equivalent),Wind (% growth),Other renewables including bioenergy (TWh),Other (TWh growth - equivalent),Other (% growth)
Germany,1990,0.0,0.0,0.0,17.43,0.0,0.0,0.07,0.0,0.0,1.6,0.0,0.0
Germany,1991,0.0,0.0,0.0,14.89,-2.54,-14.6,0.22,0.15,214.29999999999998,1.87,0.27,16.900000000000002
Germany,1992,0.0,0.0,0.0,17.4,2.51,16.900000000000002,0.29,0.07,31.8,2.04,0.17,9.1
Germany,1993,0.0,0.0,0.0,17.88,0.48,2.8000000000000003,0.67,0.38,131.0,1.97,-0.07,-3.4000000000000004
Germany,1994,0.01,0.01,0.0,19.93,2.05,11.5,1.43,0.76,113.39999999999999,2.07,0.1,5.1
Germany,1995,0.01,0.0,0.0,21.78,1.85,9.3,1.71,0.28,19.6,2.43,0.36,17.4
Germany,1996,0.01,0.0,0.0,21.96,0.18,0.8,2.08,0.37,21.6,2.5,0.07,2.9000000000000004
Germany,1997,0.02,0.01,100.0,17.36,-4.6,-20.9,3.03,0.95,45.7,2.65,0.15,6.0
Germany,1998,0.04,0.02,100.0,17.22,-0.14,-0.8,4.59,1.56,51.5,3.06,0.41,15.5
Germany,1999,0.03,-0.01,-25.0,19.65,2.43,14.099999999999998,5.53,0.94,20.5,3.51,0.45,14.7
Germany,2000,0.06,0.03,100.0,21.73,2.08,10.6,9.35,3.82,69.1,4.33,0.82,23.400000000000002
Germany,2001,0.12,0.06,100.0,22.73,1.0,4.6,10.46,1.11,11.899999999999999,4.59,0.26,6.0
Germany,2002,0.19,0.07,58.3,23.12,0.39,1.7000000000000002,15.86,5.4,51.6,5.31,0.72,15.7
Germany,2003,0.31,0.12,63.2,18.32,-4.8,-20.8,19.09,3.23,20.4,8.95,3.64,68.5
Germany,2004,0.56,0.25,80.60000000000001,20.75,2.43,13.3,26.02,6.93,36.3,10.64,1.69,18.9
Germany,2005,1.28,0.72,128.6,19.64,-1.11,-5.3,27.77,1.75,6.7,14.71,4.07,38.3
