Entity,Code,Year,Solar (% growth)
Africa,,2001,25.282646
Africa,,2002,12.297559
Africa,,2003,19.4026
Africa,,2004,22.471296
Africa,,2005,19.606007
Africa,,2006,29.025114
Africa,,2007,33.14861
Africa,,2008,43.92791
Africa,,2009,31.88771
Africa,,2010,125.47302
Africa,,2011,178.67827
Africa,,2012,64.869095
Africa,,2013,-20.665604
Africa,,2014,141.79065
Africa,,2015,71.131805
Africa,,2016,65.22681
Africa,,2017,44.377472
Africa,,2018,29.332388
Africa,,2019,28.256166
Africa,,2020,24.541998
Africa,,2021,2.8422475
Africa (BP),,2001,25.282646
Africa (BP),,2002,12.297546
Africa (BP),,2003,19.402622
Africa (BP),,2004,22.471285
Africa (BP),,2005,19.606007
Africa (BP),,2006,29.025114
Africa (BP),,2007,33.14861
Africa (BP),,2008,43.92791
Africa (BP),,2009,31.887722
Africa (BP),,2010,125.47302
Africa (BP),,2011,178.67827
Africa (BP),,2012,64.869095
Africa (BP),,2013,-20.665604
Africa (BP),,2014,141.79065
Africa (BP),,2015,71.131805
Africa (BP),,2016,65.22681
Africa (BP),,2017,44.377472
Africa (BP),,2018,29.332388
Africa (BP),,2019,28.256166
Africa (BP),,2020,24.541998
Africa (BP),,2021,2.8422475
Algeria,DZA,2011,99.10713
Algeria,DZA,2012,47.48818
Algeria,DZA,2013,7.023859
Algeria,DZA,2014,109.79021
Algeria,DZA,2015,-3.333336
Algeria,DZA,2016,322.41382
Algeria,DZA,2017,105.71427
Algeria,DZA,2018,19.642853
Algeria,DZA,2019,1.990056
Algeria,DZA,2020,11.382114
Algeria,DZA,2021,-3.0656993
Argentina,ARG,1999,52.941166
Argentina,ARG,2000,38.46154
Argentina,ARG,2001,19.444443
Argentina,ARG,2002,9.30233
Argentina,ARG,2003,38.297867
Argentina,ARG,2004,7.692313
Argentina,ARG,2005,15.714275
Argentina,ARG,2006,11.111116
Argentina,ARG,2007,21.000004
Argentina,ARG,2008,31.955921
Argentina,ARG,2009,-47.05359
Argentina,ARG,2010,12.888395
Argentina,ARG,2011,1779.1477
Argentina,ARG,2012,406.3796
Argentina,ARG,2013,84.43828
Argentina,ARG,2014,5.7709813
Argentina,ARG,2015,-7.9089346
Argentina,ARG,2016,-2.7923465
Argentina,ARG,2017,15.021372
Argentina,ARG,2018,558.6465
Argentina,ARG,2019,639.5708
Argentina,ARG,2020,68.10822
Argentina,ARG,2021,63.31687
Asia,,1991,0
Asia,,1992,287.5
Asia,,1993,83.87097
Asia,,1994,26.315773
Asia,,1995,37.528072
Asia,,1996,46.557163
Asia,,1997,60.37003
Asia,,1998,43.787395
Asia,,1999,46.82542
Asia,,2000,55.387188
Asia,,2001,45.220436
Asia,,2002,39.046192
Asia,,2003,36.657368
Asia,,2004,32.036625
Asia,,2005,27.153133
Asia,,2006,24.044085
Asia,,2007,19.949162
Asia,,2008,21.273983
Asia,,2009,29.20432
Asia,,2010,42.070545
Asia,,2011,76.60194
Asia,,2012,50.552868
Asia,,2013,87.70833
Asia,,2014,102.968506
Asia,,2015,54.191982
Asia,,2016,51.139675
Asia,,2017,57.483257
Asia,,2018,42.62204
Asia,,2019,26.135445
Asia,,2020,19.377089
Asia,,2021,23.945772
Asia Pacific (BP),,1991,136.24997
Asia Pacific (BP),,1992,192.06349
Asia Pacific (BP),,1993,56.159424
Asia Pacific (BP),,1994,23.897911
Asia Pacific (BP),,1995,32.32229
Asia Pacific (BP),,1996,38.919437
Asia Pacific (BP),,1997,49.77031
Asia Pacific (BP),,1998,38.025536
Asia Pacific (BP),,1999,41.074417
Asia Pacific (BP),,2000,49.68021
Asia Pacific (BP),,2001,42.013657
Asia Pacific (BP),,2002,36.253513
Asia Pacific (BP),,2003,34.670757
Asia Pacific (BP),,2004,31.096506
Asia Pacific (BP),,2005,26.558231
Asia Pacific (BP),,2006,23.673832
Asia Pacific (BP),,2007,19.958996
Asia Pacific (BP),,2008,21.171677
Asia Pacific (BP),,2009,31.599867
Asia Pacific (BP),,2010,53.760433
Asia Pacific (BP),,2011,80.49748
Asia Pacific (BP),,2012,44.31845
